TAXID	ACCESSION
38785	CAE6062469.1
38785	CAE5966458.1
38785	CAE5962827.1
38785	CAE6246874.1
38785	CAE6247654.1
38785	CAE6259870.1
38785	CAE6191658.1
38785	CAE6166663.1
38785	CAE6107808.1
38785	CAE5990069.1
38785	CAE5966047.1
38785	CAE5970629.1
38785	CAE6214423.1
38785	CAE6076375.1
38785	CAE6262043.1
182096	BCR83035.1
182096	BCR89383.1
182096	BCR87253.1
182096	BCR86239.1
3702	AAM62473.1
3702	AAO41887.1
3702	AED92832.1
3702	CAA56134.1
3702	NP_197533.1
3702	AED92833.1
3702	CAA56135.1
3702	NP_197534.1
3702	AAD15611.2
3702	AAL38261.1
3702	AAL38749.1
3702	AAM20175.1
3702	AAM61152.1
3702	AEC08004.1
3702	AEC08005.1
3702	AEC08006.1
3702	NP_565652.1
3702	AAC17632.1
3702	AAO42272.1
3702	AEE28790.1
3702	AEE28791.1
3702	ANM61145.1
3702	NP_172647.1
3702	AAD22313.1
3702	AEC06477.1
3702	NP_179219.1
3702	AAB97119.1
3702	AAC27853.1
3702	AAM14919.1
3702	AEC09701.1
3702	NP_181494.1
3702	AAD26909.1
3702	AAM15281.1
3702	AEC05971.1
3702	BAF01341.1
3702	NP_178637.2
3702	AAM53322.1
3702	AAN65119.1
3702	AEE84029.1
3702	ANM66061.1
3702	CAA16806.1
3702	CAB78836.1
3702	NP_193568.2
3702	AAC14508.2
3702	AAM67102.1
3702	AAO63352.1
3702	AEC07865.1
3702	AEC07866.1
3702	BAC43250.1
3702	NP_565627.1
3702	AAL36038.1
3702	AAM64664.1
3702	AAN28806.1
3702	AEE83722.1
3702	ANM66280.1
3702	CAB10405.1
3702	CAB78668.1
3702	NP_193361.1
3702	AAM20432.1
3702	AAN72161.1
3702	AEE83368.1
3702	CAA49853.1
3702	CAB10187.1
3702	CAB78450.1
3702	CAD5327849.1
3702	CBD28564.1
3702	NP_193144.1
3702	AAF08559.1
3702	AAG51622.1
3702	AEE36026.1
3702	NP_177902.1
3702	AAA32755.1
3702	AAA32864.1
3702	AAM20519.1
3702	AAM63339.1
3702	AAM91247.1
3702	AAN60315.1
3702	ABZ02901.1
3702	ABZ02902.1
3702	ABZ02903.1
3702	ABZ02904.1
3702	ABZ02905.1
3702	ABZ02906.1
3702	ABZ02907.1
3702	ABZ02908.1
3702	ABZ02909.1
3702	ABZ02910.1
3702	ABZ02911.1
3702	ABZ02912.1
3702	ABZ02913.1
3702	ABZ02914.1
3702	ABZ02915.1
3702	ABZ02916.1
3702	ABZ02917.1
3702	ABZ02918.1
3702	ABZ02919.1
3702	ABZ02920.1
3702	ABZ02921.1
3702	ABZ02922.1
3702	ABZ02923.1
3702	ABZ02924.1
3702	ABZ02925.1
3702	ABZ02926.1
3702	ABZ02927.1
3702	ABZ02928.1
3702	ABZ02929.1
3702	ABZ02930.1
3702	ABZ02931.1
3702	ABZ02932.1
3702	ABZ02933.1
3702	ABZ02934.1
3702	ABZ02935.1
3702	ABZ02936.1
3702	ABZ02937.1
3702	ABZ02938.1
3702	ABZ02939.1
3702	ABZ02940.1
3702	ABZ02941.1
3702	ABZ02942.1
3702	ABZ02943.1
3702	ABZ02944.1
3702	ABZ02945.1
3702	ABZ02946.1
3702	ABZ02947.1
3702	ABZ02948.1
3702	ABZ02949.1
3702	ABZ02950.1
3702	ABZ02951.1
3702	ABZ02952.1
3702	ABZ02953.1
3702	ABZ02954.1
3702	ABZ02955.1
3702	ABZ02956.1
3702	ABZ02957.1
3702	ABZ02958.1
3702	ABZ02959.1
3702	ABZ02960.1
3702	ABZ02961.1
3702	ABZ02962.1
3702	ABZ02963.1
3702	ABZ02964.1
3702	ABZ02965.1
3702	ABZ02966.1
3702	ABZ02967.1
3702	ABZ02968.1
3702	ABZ02969.1
3702	ABZ02970.1
3702	ABZ02971.1
3702	ABZ02972.1
3702	ABZ02973.1
3702	ABZ02974.1
3702	ABZ02975.1
3702	ABZ02976.1
3702	ABZ02977.1
3702	ABZ02978.1
3702	ABZ02979.1
3702	ABZ02980.1
3702	ABZ02981.1
3702	ABZ02982.1
3702	ABZ02983.1
3702	ABZ02984.1
3702	ABZ02985.1
3702	ABZ02986.1
3702	ABZ02987.1
3702	ABZ02988.1
3702	ABZ02989.1
3702	ABZ02990.1
3702	ABZ02991.1
3702	ABZ02992.1
3702	ABZ02993.1
3702	ABZ02994.1
3702	AEE79633.1
3702	ANM63774.1
3702	CAB68132.1
3702	NP_191285.1
3702	AAF02143.1
3702	AAF20214.1
3702	AAM65039.1
3702	AAO64098.1
3702	AEE74528.1
3702	BAC42699.1
3702	CBD28561.1
3702	CBD28562.1
3702	CBD28563.1
3702	NP_187388.1
3702	NP_683538.1
3702	AAF08558.1
3702	AAG51620.1
3702	AEE36025.1
3702	NP_177901.1
3702	AAF31288.1
3702	AAM53268.1
3702	AAN15367.1
3702	AEE31533.1
3702	NP_174563.1
3702	ABE66032.1
3702	ABK28613.1
3702	AEE80259.1
3702	CAB71111.1
3702	CAD5326485.1
3702	CAD5326486.1
3702	NP_191740.1
3702	AAK76666.1
3702	AAM66982.1
3702	AAN12934.1
3702	AEE79383.1
3702	BAD94999.1
3702	CAB75901.1
3702	NP_191103.1
3702	AAL59955.1
3702	AAM20105.1
3702	AAM65893.1
3702	AEE85621.1
3702	AEE85621.2
3702	AEE85622.1
3702	ATI97316.1
3702	ATI97317.1
3702	ATI97318.1
3702	ATI97319.1
3702	ATI97320.1
3702	ATI97321.1
3702	ATI97322.1
3702	ATI97323.1
3702	CAB79694.1
3702	NP_567828.1
3702	NP_567828.3
3702	NP_849556.1
3702	AEE85258.1
3702	ANM66369.1
3702	BAF01977.1
3702	CAB36529.1
3702	CAB79538.1
3702	NP_194413.1
3702	AAM64490.1
3702	ABE65959.1
3702	ABK28569.1
3702	AEE76811.1
3702	BAB01853.1
3702	CBD33722.1
3702	NP_189019.1
3702	AAK59446.1
3702	AAL34291.1
3702	AEE75372.1
3702	AEE75373.1
3702	AEE75374.1
3702	ANM64915.1
3702	ANM64916.1
3702	BAB01763.1
3702	BAH19959.1
3702	BAH57260.1
3702	NP_187965.1
3702	AEE75728.1
3702	BAB02311.1
3702	NP_188201.1
3702	AAL77689.1
3702	AAM66024.1
3702	ABH04632.1
3702	AED96596.1
3702	AED96597.1
3702	BAB08587.1
3702	AAG12865.1
3702	AAG52058.1
3702	AAM96962.1
3702	AAN15733.1
3702	AEE31176.1
3702	ANM58219.1
3702	NP_174300.1
3702	AAG12932.1
3702	AAG51762.1
3702	ABI93926.1
3702	AEE34485.1
3702	CAK22289.1
3702	NP_176799.1
3702	AAD12708.2
3702	AAM62724.1
3702	AEC05475.1
3702	AEC05476.1
3702	ANM61539.1
3702	NP_565269.1
3702	AAL66985.1
3702	AAN12906.1
3702	AED94854.1
3702	BAB10628.1
3702	BAE99425.1
3702	NP_199086.1
3702	AAL91612.1
3702	AAM91467.1
3702	AED96784.1
3702	BAB09876.1
3702	NP_200470.1
3702	AAL38817.1
3702	AAM20191.1
3702	AED92838.1
3702	NP_197539.1
3702	AAY78830.1
3702	AED92858.1
3702	NP_197556.1
3702	AAK96881.1
3702	AAM61429.1
3702	AAP68302.1
3702	AED94767.1
3702	AED94768.1
3702	BAB08443.1
3702	NP_199025.1
3702	AED98347.1
3702	ANM69336.1
3702	BAB08454.1
3702	NP_201547.1
3702	AAF97351.1
3702	AAG27906.1
3702	AAG51282.1
3702	AEE31571.1
3702	NP_174592.1
3702	AEE86384.1
3702	ANM66617.1
3702	CAA18827.1
3702	CAB80165.1
3702	NP_195174.3
3702	AEE78173.1
3702	CAB62327.1
3702	NP_190241.1
3702	AAM61105.1
3702	ABE66024.1
3702	ABK28605.1
3702	AEE79634.1
3702	CAB68133.1
3702	NP_191286.1
3702	AAA32756.1
3702	AAP04151.1
3702	AEE79631.1
3702	BAF01474.1
3702	CAB68130.1
3702	NP_191283.1
3702	NP_191283.2
3702	AAZ74751.1
3702	AAZ74752.1
3702	AAZ74753.1
3702	AAZ74754.1
3702	AAZ74755.1
3702	AAZ74756.1
3702	AAZ74757.1
3702	AAZ74758.1
3702	AAZ74759.1
3702	AAZ74760.1
3702	AAZ74761.1
3702	AAZ74762.1
3702	AAZ74763.1
3702	AAZ74764.1
3702	AED93290.1
3702	AED93291.1
3702	ANM69702.1
3702	ANM69703.1
3702	BAF02203.1
3702	NP_001031936.1
3702	AEE83858.1
3702	BAC42089.1
3702	CAB10499.1
3702	CAB80989.1
3702	NP_193451.2
3702	AAC16474.1
3702	AAD10143.1
3702	AAM14870.1
3702	AEC06881.1
3702	ANM63144.1
3702	NP_179534.1
3702	AAF05860.1
3702	ABJ98575.1
3702	AEE74025.1
3702	NP_187051.1
3702	AEE85864.1
3702	BAF01260.1
3702	CAB79832.1
3702	NP_194843.1
3702	AED97951.1
3702	BAA97291.1
3702	NP_201284.1
3702	AED92520.1
3702	BAB09480.1
3702	NP_197323.1
3702	AAD38251.1
3702	AAS99718.1
3702	AEE34283.1
3702	AEE34284.1
3702	BAD43273.1
3702	BAD44619.1
3702	BAD95084.1
3702	NP_176656.1
3702	AAL24251.1
3702	AAN18179.1
3702	AED96996.1
3702	BAB11001.1
3702	NP_200617.2
3702	AAY78755.1
3702	ABE65960.1
3702	AEE76890.1
3702	BAB02933.1
3702	NP_189076.1
3702	AED92899.1
3702	NP_197587.1
3702	AAO41952.1
3702	AAO50650.1
3702	AED97058.1
3702	BAB10263.1
3702	NP_200656.1
3702	AEE79441.1
3702	AEE79441.2
3702	CAB81603.1
3702	NP_191137.1
3818	QHN91350.1
3818	QHN91351.1
3818	QHN88319.1
3818	QHN88320.1
3818	QHN88321.1
3818	QHN88322.1
3818	QHN80801.1
3818	QHN80802.1
3818	QHN93109.1
3818	QHN87612.1
3818	QHN92797.1
3818	QHN92798.1
3818	QHN90968.1
3818	QHN79659.1
3818	QHN92663.1
3818	QHN91816.1
3818	QHN84542.1
3818	QHN84543.1
3818	QHN77895.1
3818	QHN77896.1
3818	QHN76606.1
3818	QHO57044.1
3818	QHO57045.1
3818	QHO55717.1
3818	QHO49165.1
3818	QHO55722.1
3818	QHO55721.1
3818	QHO55720.1
3818	QHO59632.1
3818	QHO50638.1
3818	QHO55719.1
3818	QHO51038.1
3818	QHO55723.1
3818	QHO55718.1
3818	QHO59124.1
3818	QHO55208.1
3818	QHO02969.1
3818	QHN99579.1
3818	QHO06666.1
3818	QHO07652.1
3818	QHN99573.1
3818	QHN98379.1
3818	QHN98380.1
3818	QHO07538.1
3818	QHO06121.1
3818	QHO07262.1
3818	QHN99575.1
3818	QHO06665.1
3818	QHO11468.1
3818	QHO06046.1
3818	AGA95870.1
3818	AGA95871.1
3818	QHO00903.1
3818	QHO00904.1
3818	QHN99572.1
3818	QHN99574.1
3818	QHN94592.1
3818	QHO08884.1
3818	QHO04247.1
3818	QHO04248.1
3818	QHO11224.1
3818	QHN99578.1
3818	QHO07370.1
3818	QHN98547.1
3818	QHO06667.1
3818	QHO11524.1
3818	QHO09796.1
3818	QHO10351.1
3818	QHO10406.1
3818	QHN95210.1
3818	QHN95211.1
3818	QHO30552.1
3818	QHO40628.1
3818	QHO39816.1
3818	QHO41529.1
3818	QHO37082.1
3818	QHO37083.1
3818	QHO33741.1
3818	QHO42876.1
3818	QHO38365.1
3818	QHO37740.1
3818	QHO44823.1
3818	QHO36087.1
3818	QHO37741.1
3818	QHO38423.1
3818	QHO38424.1
3818	QHO39819.1
3818	QHO47617.1
3818	QHO31068.1
3818	QHO38461.1
3818	QHO39820.1
3818	QHO37738.1
3818	QHO29502.1
3818	QHO21612.1
3818	QHO26672.1
3818	QHO26673.1
3818	QHO14539.1
3818	QHO27524.1
3818	QHO27094.1
3818	QHO27095.1
3818	QHO28442.1
3818	QHO21146.1
3818	QHO13594.1
3818	QHO19435.1
3818	QHN86932.1
3818	QHN82732.1
3818	QHN87765.1
3818	QHO48397.1
3818	QHO51162.1
3818	QHO51163.1
3818	QHO50064.1
3818	QHO48526.1
3818	QHO51420.1
3818	QHO51161.1
3818	QHO58555.1
3818	QHN97827.1
3818	QHO02488.1
3818	QHO05440.1
3818	QHO06258.1
3818	QHO01280.1
3818	QHO01281.1
3818	QHO40825.1
3818	QHO37493.1
3818	QHO47045.1
3818	QHO32265.1
3818	QHO20665.1
3818	QHO20666.1
3818	QHO18379.1
3818	QHO17714.1
3818	QHO17715.1
3818	QHO18488.1
3818	QHO16441.1
3818	QHO27387.1
3818	QIH97874.1
5059	QMW45776.1
5059	QMW38366.1
5059	QMW36860.1
5059	QMW36913.1
5059	QMW46467.1
5059	UCK58824.1
5059	UCK57188.1
5059	UCK57187.1
5059	UCK57248.1
5059	UDD62555.1
5059	UDD63342.1
5059	QRD89241.1
5059	QRD87628.1
5059	QRD89175.1
5059	QRD94570.1
5059	QRD93805.1
332952	QMW24858.1
332952	QMW26283.1
332952	QMW24913.1
332952	QMW33730.1
332952	QMW34414.1
1069201	BCR94696.1
1069201	BCS01560.1
1069201	BCS03676.1
1069201	BCS00559.1
1069201	BCR97352.1
1069201	BCS12328.1
1069201	BCS07286.1
1069201	BCS13276.1
1069201	BCS15297.1
1069201	BCS09817.1
227321	CAY05233.1
227321	EAA59604.1
227321	EAA59935.1
227321	ABF50869.1
227321	EAA60742.1
227321	ABF50849.1
227321	EAA64258.1
227321	EAA66273.1
425011	CAK39383.1
425011	CAK47024.1
425011	CAK47997.1
425011	CAK49181.1
425011	CAK45395.1
510516	BAE54624.1
510516	CAY05237.1
510516	BAE54672.1
510516	BAE55626.1
510516	BAE63623.1
510516	BAE64088.1
510516	CAY05236.1
1220207	BCS29420.1
1220207	BCS24296.1
1220207	BCS21222.1
1220207	BCS25161.1
1220207	BCS25884.1
62690	VDB89162.1
62690	VDB88375.1
62690	VDB89163.1
62690	VDB89901.1
62690	VDB91131.1
62690	VDB95307.1
62690	VDB95235.1
62690	VDB85827.1
332648	ATZ53132.1
332648	ATZ46547.1
332648	ATZ47406.1
332648	ATZ48138.1
332648	ATZ47405.1
332648	ATZ45636.1
332648	ATZ52344.1
999810	CCD34315.1
999810	CCD34552.1
999810	CCD34629.1
999810	CCD51797.1
999810	CCD54974.1
999810	CCD43796.1
3711	AQV11929.1
3711	CAA54952.1
3711	AAK00677.1
3711	AAK00676.1
3711	VDC62858.1
3711	VDC62676.1
3711	VDC61556.1
3711	VDC58686.1
3711	VDC61280.1
3711	VDC62678.1
3711	VDC59122.1
3711	VDC62857.1
3711	VDC73103.1
3711	VDC84150.1
3711	VDC85966.1
3711	VDC74468.1
3711	VDC85944.1
3711	VDC74316.1
3711	VDC77380.1
3711	VDC72680.1
3711	VDC72469.1
3711	VDC82984.1
3711	VDC89171.1
3711	VDC69156.1
3711	VDC86893.1
3711	VDC69932.1
3711	VDC76750.1
3711	VDC83546.1
3711	VDC72470.1
3711	VDC79503.1
3711	VDC70852.1
3711	VDC87626.1
3711	VDC80680.1
3711	VDC75536.1
3711	VDC81479.1
3711	VDC73883.1
3711	VDD06195.1
3711	VDD10608.1
3711	VDC96691.1
3711	VDD18698.1
3711	VDD10610.1
3711	VDD10604.1
3711	VDD10614.1
3711	VDC99823.1
3711	VDC93462.1
3711	VDD04041.1
3711	VDD10606.1
3711	VDD18728.1
3711	VDC99238.1
3711	VDC98987.1
3711	VDD05183.1
3711	VDD00236.1
3711	VDD10612.1
3711	VDC98467.1
3711	VDC99384.1
3711	VDD17774.1
3711	VDD07815.1
3711	VDD10838.1
3711	VDD03551.1
3711	VDD10616.1
3711	VDC96269.1
3711	VDC91268.1
3711	CAG7905457.1
3711	CAG7901115.1
3711	CAG7905454.1
3711	CAG7885118.1
3711	CAG7875187.1
3711	CAG7878173.1
3711	CAG7905595.1
3711	CAG7877451.1
3711	CAG7905456.1
3711	CAG7883816.1
3711	CAG7905453.1
3711	CAG7905460.1
3711	CAG7877668.1
3711	CAG7884473.1
3711	CAG7902875.1
3711	CAG7902656.1
3711	CAG7865816.1
3711	CAG7910804.1
3711	CAG7910055.1
3711	CAG7865813.1
3711	CAG7910218.1
3711	CAG7860205.1
3711	CAG7902801.1
3711	CAG7865814.1
3711	CAG7865622.1
3711	CAG7903116.1
3711	CAG7860666.1
3711	CAG7899914.1
3711	CAG7902368.1
3711	CAG7903331.1
3711	CAG7865815.1
3711	CAG7865621.1
3711	CAG7898531.1
3711	CAG7864311.1
3711	CAG7897510.1
3711	CAG7863986.1
3711	CAG7899067.1
3711	CAG7897883.1
3711	CAG7910788.1
3711	CAG7881348.1
3711	CAG7891993.1
3711	CAG7882191.1
3711	CAG7893789.1
3711	CAG7889358.1
3711	CAG7880075.1
3711	CAG7890133.1
3711	CAG7888075.1
3711	CAG7886789.1
3711	CAG7892504.1
3711	CAG7892005.1
3711	CAG7895044.1
3711	CAG7886944.1
3711	CAG7892902.1
3711	CAG7886330.1
3711	CAG7883015.1
3711	CAG7881316.1
3711	CAG7896283.1
3711	VDC58924.1
3711	VDC59275.1
3711	VDC74157.1
3711	VDC79124.1
3711	VDC86002.1
3711	VDC83878.1
3711	VDC75442.1
3711	VDC86542.1
3711	VDD19043.1
3711	VDC96565.1
3711	VDC93331.1
3711	VDD17953.1
3711	VDD17907.1
3711	CAG7860858.1
3711	CAG7910392.1
3711	CAG7860461.1
3711	CAG7910970.1
3711	CAG7910367.1
3711	CAG7879680.1
3711	CAG7892027.1
3711	CAG7892308.1
3711	CAG7887972.1
3711	CAG7896214.1
3711	CAG7886617.1
3711	VDC62720.1
3711	VDC99398.1
3711	CAG7865666.1
3711	CAG7902882.1
3712	ABO87659.1
3712	VDD61780.1
3712	VDD61459.1
3712	VDD48586.1
3712	VDD57639.1
3712	VDD48806.1
3712	VDD52430.1
3712	VDD57454.1
3712	VDD46552.1
3712	VDD62507.1
3712	VDD57643.1
3712	VDD48029.1
3712	VDD55053.1
3712	VDD55897.1
3712	VDD57644.1
3712	VDD57649.1
3712	VDD54867.1
3712	VDD62132.1
3712	VDD57650.1
3712	VDD57452.1
3712	VDD51550.1
3712	VDD50217.1
3712	VDD35831.1
3712	VDD27530.1
3712	VDD39904.1
3712	VDD33129.1
3712	VDD44060.1
3712	VDD28857.1
3712	VDD40441.1
3712	VDD36280.1
3712	VDD46257.1
3712	VDD32347.1
3712	VDD28317.1
3712	VDD40929.1
3712	VDD32120.1
3712	VDD44420.1
3712	VDD33109.1
3712	VDC90550.1
3712	VDC87913.1
3712	VDD09635.1
3712	VDC92862.1
3712	VDC90878.1
3712	VDD09636.1
3712	VDD00845.1
3712	VDD23537.1
3712	VDD20059.1
3712	VDD20057.1
3712	VDD08235.1
3712	VDD10641.1
3712	VDC98144.1
3712	VDD05252.1
3712	VDD25738.1
3712	VDD09618.1
3712	VDD08472.1
3712	VDD09809.1
3712	VDD22056.1
3712	VDD09621.1
3712	VDD04081.1
3712	VDC99108.1
3712	VDD09627.1
3712	VDD20082.1
3712	ABD65105.1
3712	VDD50094.1
3712	VDD48379.1
3712	VDD47411.1
3712	VDD28593.1
3712	VDD29049.1
3712	VDD36111.1
3712	VDD27426.1
3712	VDD40741.1
3712	VDD32570.1
3712	VDD32530.1
3712	VDD28601.1
3712	VDD33395.1
3712	VDC87055.1
3712	VDD00623.1
3712	VDD20141.1
3712	VDD20926.1
3712	VDD62143.1
3712	VDD57503.1
3712	VDD00857.1
3711	AQV11929.1
3711	CAA54952.1
3711	AAK00677.1
3711	AAK00676.1
3711	VDC62858.1
3711	VDC62676.1
3711	VDC61556.1
3711	VDC58686.1
3711	VDC61280.1
3711	VDC62678.1
3711	VDC59122.1
3711	VDC62857.1
3711	VDC73103.1
3711	VDC84150.1
3711	VDC85966.1
3711	VDC74468.1
3711	VDC85944.1
3711	VDC74316.1
3711	VDC77380.1
3711	VDC72680.1
3711	VDC72469.1
3711	VDC82984.1
3711	VDC89171.1
3711	VDC69156.1
3711	VDC86893.1
3711	VDC69932.1
3711	VDC76750.1
3711	VDC83546.1
3711	VDC72470.1
3711	VDC79503.1
3711	VDC70852.1
3711	VDC87626.1
3711	VDC80680.1
3711	VDC75536.1
3711	VDC81479.1
3711	VDC73883.1
3711	VDD06195.1
3711	VDD10608.1
3711	VDC96691.1
3711	VDD18698.1
3711	VDD10610.1
3711	VDD10604.1
3711	VDD10614.1
3711	VDC99823.1
3711	VDC93462.1
3711	VDD04041.1
3711	VDD10606.1
3711	VDD18728.1
3711	VDC99238.1
3711	VDC98987.1
3711	VDD05183.1
3711	VDD00236.1
3711	VDD10612.1
3711	VDC98467.1
3711	VDC99384.1
3711	VDD17774.1
3711	VDD07815.1
3711	VDD10838.1
3711	VDD03551.1
3711	VDD10616.1
3711	VDC96269.1
3711	VDC91268.1
3711	CAG7905457.1
3711	CAG7901115.1
3711	CAG7905454.1
3711	CAG7885118.1
3711	CAG7875187.1
3711	CAG7878173.1
3711	CAG7905595.1
3711	CAG7877451.1
3711	CAG7905456.1
3711	CAG7883816.1
3711	CAG7905453.1
3711	CAG7905460.1
3711	CAG7877668.1
3711	CAG7884473.1
3711	CAG7902875.1
3711	CAG7902656.1
3711	CAG7865816.1
3711	CAG7910804.1
3711	CAG7910055.1
3711	CAG7865813.1
3711	CAG7910218.1
3711	CAG7860205.1
3711	CAG7902801.1
3711	CAG7865814.1
3711	CAG7865622.1
3711	CAG7903116.1
3711	CAG7860666.1
3711	CAG7899914.1
3711	CAG7902368.1
3711	CAG7903331.1
3711	CAG7865815.1
3711	CAG7865621.1
3711	CAG7898531.1
3711	CAG7864311.1
3711	CAG7897510.1
3711	CAG7863986.1
3711	CAG7899067.1
3711	CAG7897883.1
3711	CAG7910788.1
3711	CAG7881348.1
3711	CAG7891993.1
3711	CAG7882191.1
3711	CAG7893789.1
3711	CAG7889358.1
3711	CAG7880075.1
3711	CAG7890133.1
3711	CAG7888075.1
3711	CAG7886789.1
3711	CAG7892504.1
3711	CAG7892005.1
3711	CAG7895044.1
3711	CAG7886944.1
3711	CAG7892902.1
3711	CAG7886330.1
3711	CAG7883015.1
3711	CAG7881316.1
3711	CAG7896283.1
3711	VDC58924.1
3711	VDC59275.1
3711	VDC74157.1
3711	VDC79124.1
3711	VDC86002.1
3711	VDC83878.1
3711	VDC75442.1
3711	VDC86542.1
3711	VDD19043.1
3711	VDC96565.1
3711	VDC93331.1
3711	VDD17953.1
3711	VDD17907.1
3711	CAG7860858.1
3711	CAG7910392.1
3711	CAG7860461.1
3711	CAG7910970.1
3711	CAG7910367.1
3711	CAG7879680.1
3711	CAG7892027.1
3711	CAG7892308.1
3711	CAG7887972.1
3711	CAG7896214.1
3711	CAG7886617.1
3711	VDC62720.1
3711	VDC99398.1
3711	CAG7865666.1
3711	CAG7902882.1
5007	QOU22629.1
5007	QOU20278.1
5007	QOU22707.1
5007	QOU18930.1
5007	QOU20117.1
13502	QPG76745.1
13502	QPG76670.1
13502	QPG75919.1
13502	QPG74253.1
13502	QPG74409.1
237561	CAY05234.1
237561	EAL03023.1
237561	EAL03186.1
237561	AOW29820.1
237561	AOW28906.1
237561	AOW27981.1
237561	AOW28996.1
237561	AOW25936.1
573826	CAX44497.1
573826	CAX44189.1
573826	CAX42003.1
573826	CAX41759.1
573826	CAX42094.1
1136231	CCG21949.1
1136231	CCG22480.1
1136231	CCG26047.1
1136231	CCG23974.1
1136231	CCG23752.1
5480	CCE40615.1
5480	CCE43991.1
5480	CCE44582.1
5480	CCE44939.1
5480	CCE44358.1
170446	QRV75013.1
170446	QRV89709.1
170446	QRW03916.1
36911	QFZ38698.1
36911	QFZ38683.1
36911	QFZ40307.1
36911	QFZ39012.1
36911	QFZ41047.1
36911	QFZ27680.1
36911	QFZ27665.1
36911	QFZ27351.1
36911	QFZ29703.1
36911	QFZ28959.1
36911	QFZ35353.1
36911	QFZ33028.1
36911	QFZ33341.1
36911	QFZ33013.1
36911	QFZ34622.1
36911	QFZ50058.1
36911	QFZ50043.1
36911	QFZ51649.1
36911	QFZ50371.1
36911	QFZ52393.1
36911	QFZ44365.1
36911	QFZ46728.1
36911	QFZ45987.1
36911	QFZ44380.1
36911	QFZ44694.1
443226	QVM11393.1
443226	QVM12021.1
73501	ATY67280.1
73501	ATY67306.1
73501	ATY64843.1
73501	ATY65116.1
73501	ATY63087.1
294750	KGB79281.2
367775	ADV25740.1
235443	AFR98574.1
235443	AFR98574.2
178876	AUB28743.1
214684	AAW47222.1
214684	AAW47222.2
5207	UOH85421.1
36022	CDR36306.1
36022	CDR37236.1
36022	CDR37843.1
36022	CDR40786.1
36022	CDR42477.1
36022	CDR46624.1
284592	CAG86316.1
284592	CAG88557.1
284592	CAG88512.1
284592	CAG85772.1
284592	CAG90862.1
284592	CAY05231.1
877507	QPH12219.1
877507	QPG98530.1
877507	QPH00443.1
877507	QPG93489.1
877507	QPG93885.1
931890	AET40400.1
931890	AET40504.1
931890	AET40390.1
284811	AAS54137.1
284811	AAS54148.2
1034331	AEY98463.1
1034331	AEY98474.1
45286	AMD21802.1
45286	AMD21984.1
45286	AMD21974.1
5499	UJO23882.1
5499	UJO20245.1
5499	UJO14831.1
5499	UJO16123.1
5499	UJO17210.1
5499	UJO13947.1
5499	UJO17243.1
5499	UJO11257.1
5516	QPC61276.1
5516	QPC58860.1
5516	QPC63592.1
5516	QPC64140.1
5516	QPC67004.1
5516	QPC59593.1
5127	QGI89385.1
5127	QGI91783.1
5127	QGI96371.1
5127	QGI94402.1
5127	QGJ00576.1
5127	QGI65490.1
5127	QGI60882.1
5127	QGI58475.1
5127	QGI63520.1
5127	QGI69688.1
5127	QGI82738.1
5127	QGI75695.1
5127	QGI80797.1
5127	QGI78069.1
5127	QGI87033.1
1279085	CCT62042.1
1279085	CCT69665.1
1279085	CCT64267.1
1279085	CCT64555.1
1279085	CCT67472.1
1279085	CCT74252.1
229533	CEF86434.1
229533	CEF77483.1
229533	SCB65345.1
229533	CEF84856.1
229533	CEF73349.1
229533	CEF78351.1
5518	CZS73934.1
5518	CZS74539.1
5518	CZS83882.1
5518	CZS80776.1
5518	CZS76619.1
5518	AAO34674.1
5518	CZS81646.1
101028	QPC78631.1
101028	QPC70265.1
101028	QPC72477.1
101028	QPC72999.1
101028	QPC75749.1
101028	QPC70955.1
56646	CEI68891.1
56646	CEI65025.1
56646	CEI40110.1
56646	CEI61252.1
56646	CEI41041.1
56646	CEI62088.1
660027	QKD49574.1
660027	QKD53268.1
660027	QKD52953.1
660027	QKD47842.1
660027	QKD55547.1
660027	QKD61100.1
447093	QSS69160.1
447093	QSS76021.1
447093	QSS72686.1
447093	QSS68032.1
544711	QSS55528.1
544711	QSS53389.1
544711	QSS51160.1
544711	QSS49555.1
5037	QSS58419.1
5037	QSS65781.1
5037	QSS63389.1
5037	QSS60378.1
1071382	CCF57643.1
1071382	CCF58948.1
1071382	CCF60040.1
1071382	CCF57649.1
696354	ANH56428.1
696354	ANH56450.1
696354	ANH56452.1
696354	ANH56425.1
1071383	CCK70113.1
1071383	CCK70394.1
1071383	CCK72388.1
1071383	CCK72383.1
28985	QEU59641.1
28985	QEU59641.1
28985	QEU62647.1
28985	QEU62647.1
28985	QEU58878.1
28985	QEU58878.1
28985	QEU58923.1
28985	QEU58923.1
284590	CAH02728.1
284590	CAH01679.1
284590	CAG99521.1
284590	CAG97925.1
284590	CAY05230.1
4911	QGN14245.1
4911	QGN17772.1
4911	QGN15617.1
4911	QGN17760.1
4911	BAP73896.1
4911	BAP70057.1
4911	BAP71385.1
4911	BAP73884.1
1003335	BAO38507.1
1003335	BAO39903.1
1003335	BAO39903.2
1003335	BAO42509.1
1003335	BAO42496.1
4922	ANZ75137.1
4922	ANZ76551.1
4922	ANZ78117.1
4922	ANZ73790.1
460519	AOA62028.1
460519	AOA62655.1
981350	CCA38930.1
981350	SOP81601.1
981350	CCA36394.1
981350	SOP78915.1
